"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:03 CST 2023","74","","test_job","TestFileManagement","","","移动场景测试：相同文件夹名称，文件夹从第三层级移动到第二层级","
        home目录下新建文件夹/LYJ123/LYJ123/LYJ123，
        将文件夹/LYJ123/LYJ123/移动到第二层级，
        选择覆盖选中，
        预期：移动失败，提示：目标路径不能与源文件路径一致
        "
"failed","Mon Nov 27 10:58:05 CST 2023","Mon Nov 27 10:58:06 CST 2023","225","","test_job","TestJobSubmit","","","云端作业批量提交","
        设置主文件--从我的文件/test-submit(请勿删除！！！)链接文件
        参数配置
        云端作业单个提交
        "
"passed","Mon Nov 27 10:57:31 CST 2023","Mon Nov 27 10:57:33 CST 2023","2463","","test_job","TestLocalApp","","","删除本地应用","
        删除应用
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","86","","test_job","TestUserStatistics","","","用户-统计总览-按照计算类型：“本地”过滤","
        [用户]-[统计总览]
        按照计算类型：“本地”过滤查询用户数据
        "
"passed","Mon Nov 27 10:57:33 CST 2023","Mon Nov 27 10:57:34 CST 2023","113","","test_job","TestLocalApp","","","添加本地应用时：镜像名和可执行文件路径为空","
        不输入镜像名
        不输入可执行文件路径
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:36 CST 2023","100","","test_job","TestReport","","","CPU平均利用率","
        CPU平均利用率
        "
"broken","Mon Nov 27 10:58:02 CST 2023","Mon Nov 27 10:58:02 CST 2023","70","","test_job","TestFileManagement","","","删除文件","
        删除文件：/test-mkdir/bluntbody.sim
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","133","","test_job","TestJobBillings","","","按照“作业编号”过滤","
        按照作业编号：“4ZsWyGdax39”过滤查询账单数据
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","87","","test_job","TestUserStatistics","","","用户-统计总览-按照计算类型：“远算云”过滤","
        [用户]-[统计总览]
        按照计算类型：“远算云”过滤查询用户数据
        "
"passed","Mon Nov 27 10:58:02 CST 2023","Mon Nov 27 10:58:02 CST 2023","112","","test_job","TestFileManagement","","","下载文件","
       下载文件：/test-mkdir/bluntbody.sim
        "
"passed","Mon Nov 27 10:57:34 CST 2023","Mon Nov 27 10:57:34 CST 2023","446","","test_job","TestCloudApp","","","取消发布云应用","
        取消发布云应用
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","83","","test_job","TestJobManagement","","","按照“计算状态”过滤","
        按照计算状态查询数据
        选择计算状态：已完成
        "
"passed","Mon Nov 27 10:57:37 CST 2023","Mon Nov 27 10:58:01 CST 2023","24605","","test_job","TestLicenseManage","","","许可证管理","
        添加许可证
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","79","","test_job","TestJobManagement","","","按照“队列名称”过滤","
        按照队列名称查询数据
        选择队列名称：cloud
        "
"passed","Mon Nov 27 10:57:34 CST 2023","Mon Nov 27 10:57:34 CST 2023","301","","test_job","TestCloudApp","","","发布云应用","
        发布云应用
        "
"failed","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:03 CST 2023","76","","test_job","TestFileManagement","","","移动场景测试：将文件夹从第二层级移动到第一层级",""
"failed","Mon Nov 27 10:58:05 CST 2023","Mon Nov 27 10:58:05 CST 2023","94","","test_job","TestJobSubmit","","","本地作业批量提交","
        设置主文件--从我的文件/test-submit(请勿删除！！！)链接文件
        参数配置
        本地作业批量提交
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:05 CST 2023","80","","test_job","TestJobManagement","","","点击作业编号查看作业详情","
        点击作业编号跳转到作业详情界面
        作业编号：516QfP3Ai2j
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","120","","test_job","TestJobBillings","","","按照“用户名称”过滤","
        按照用户名称：“yskj”过滤查询账单数据
        "
"failed","Mon Nov 27 10:58:05 CST 2023","Mon Nov 27 10:58:05 CST 2023","102","","test_job","TestJobSubmit","","","本地作业单个提交","
        设置主文件--本地上传bluntbody.sim
        参数配置
        本地作业提交
        "
"broken","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:03 CST 2023","77","","test_job","TestFileManagement","","","删除文件夹","
        删除文件夹：/home/test111
        删除文件夹：/home/test-rm
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","87","","test_job","TestAppStatistics","","","应用-统计明细-按照计算类型：“本地”过滤","
        [应用]-[统计明细]
        按照计算类型：“本地”过滤查询应用数据
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:36 CST 2023","84","","test_job","TestReport","","","作业投递数情况","
        作业投递数情况
        "
"failed","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:03 CST 2023","76","","test_job","TestFileManagement","","","分享文件","
        分享文件
        /test-submit(请勿删除！！！)/Blade.sim文件
        用户：yskj 分享给 用户：tina1
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:36 CST 2023","185","","test_job","TestReport","","","磁盘吞吐率","
        磁盘吞吐率
        "
"passed","Mon Nov 27 10:57:31 CST 2023","Mon Nov 27 10:57:31 CST 2023","116","","test_job","TestLocalApp","","","取消发布本地应用","
        取消发布应用
        "
"passed","Mon Nov 27 10:58:05 CST 2023","Mon Nov 27 10:58:05 CST 2023","77","","test_job","TestJobManagement","","","点击作业名称查看作业详情","
        点击作业名称跳转到作业详情界面
        作业编号：516LNDGfeKw
        作业名称：test23_Blade_test
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:36 CST 2023","97","","test_job","TestReport","","","用户数与作业数情况","
        用户数与作业数情况
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","86","","test_job","TestJobManagement","","","按照“应用名称”过滤","
        按照应用名称查询数据
        选择应用名称：jn-STAR-CCM+ 14.02
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","89","","test_job","TestJobBillings","","","按照“应用名称”过滤","
        按照应用名称：""Fluent v22R2"" --4ZLj2MH2moC 过滤查询账单数据
        "
"passed","Mon Nov 27 10:57:37 CST 2023","Mon Nov 27 10:57:37 CST 2023","163","","test_job","TestReport","","","许可证软件使用情况","
        许可证软件使用情况
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","89","","test_job","TestJobManagement","","","按照“作业类型”过滤","
        按照作业类型查询数据
        选择作业类型：本地
        "
"failed","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:04 CST 2023","75","","test_job","TestFileManagement","","","发送文件","
        发送文件
        /test-submit(请勿删除！！！)/Blade.sim文件
        用户：yskj 发送给 用户：jimmy
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:36 CST 2023","87","","test_job","TestReport","","","磁盘使用情况","
        磁盘使用情况
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:37 CST 2023","98","","test_job","TestReport","","","作业等待情况","
        作业等待情况
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","80","","test_job","TestJobManagement","","","按照“作业编号”过滤","
        按照作业编号查询数据
        输入作业编号：4X5sj5So6hu
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","87","","test_job","TestJobManagement","","","按照“作业名称”过滤","
        按照作业名称查询数据
        输入作业名称：test1
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","78","","test_job","TestJobManagement","","","按照“作业名称、应用名称、作业类型”组合过滤","
        组合查询
        选择作业名称：STAR
        选择作业类型：远算云
        选择应用名称：Code Aster 14.6
        "
"failed","Mon Nov 27 10:58:02 CST 2023","Mon Nov 27 10:58:02 CST 2023","111","","test_job","TestFileManagement","","","上传文件","
        上传文件：/test-mkdir/bluntbody.sim
        "
"passed","Mon Nov 27 10:57:11 CST 2023","Mon Nov 27 10:57:11 CST 2023","34","","test_login","TestLogin","","","正确的用户名、错误的密码登录","
        正确的用户名、错误的密码
        "
"passed","Mon Nov 27 10:57:34 CST 2023","Mon Nov 27 10:57:34 CST 2023","79","","test_job","TestAppStatistics","","","应用-统计总览-按照计算类型：“远算云”过滤","
        [应用]-[统计总览]
        按照计算类型：“远算云”过滤查询应用数据
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","82","","test_job","TestUserStatistics","","","用户-统计明细-按照计算类型、用户名称过滤","
        [用户]-[统计明细]
        按照计算类型：“本地”、用户名称：“yskj” 过滤查询应用数据
        "
"passed","Mon Nov 27 10:57:11 CST 2023","Mon Nov 27 10:57:11 CST 2023","41","","test_login","TestLogin","","","错误的用户名、正确的密码登录","
        错误的用户名、正确的密码
        "
"failed","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:03 CST 2023","76","","test_job","TestFileManagement","","","移动场景测试：相同文件夹名称，文件夹从第三层级移动到第一层级","
        home目录下新建文件夹/LYJ111/LYJ111/LYJ111，
        将文件夹/LYJ111移动到第一层级，
        选择覆盖选中，
        预期：移动失败，提示：不能覆盖文件的父目录
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","85","","test_job","TestAppStatistics","","","应用-统计明细-按照计算类型：“远算云”过滤","
        [应用]-[统计明细]
        按照计算类型：“远算云”过滤查询应用数据
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","84","","test_job","TestJobManagement","","","按照“用户名称”过滤","
        按照用户名称查询数据
        选择用户名称：yskj
        "
"passed","Mon Nov 27 10:57:33 CST 2023","Mon Nov 27 10:57:33 CST 2023","84","","test_job","TestLocalApp","","","添加本地应用时：版本为空","
        不输入版本
        "
"broken","Mon Nov 27 10:58:02 CST 2023","Mon Nov 27 10:58:02 CST 2023","92","","test_job","TestFileManagement","","","文件覆盖","
        home目录下新建文件夹/test-mkdir，在文件夹/test-mkdir下上传文件bluntbody.sim(3.98MB)，
        后续继续在此文件夹下上传同名的文件bluntbody.sim(0B)，
        选择覆盖选中，
        预期：上传成功，文件展示为bluntbody.sim(0B)
        "
"passed","Mon Nov 27 10:57:34 CST 2023","Mon Nov 27 10:57:35 CST 2023","83","","test_job","TestAppStatistics","","","应用-统计总览-按照计算类型：“本地”过滤","
        [应用]-[统计总览]
        按照计算类型：“本地”过滤查询应用数据
        "
"passed","Mon Nov 27 10:58:04 CST 2023","Mon Nov 27 10:58:04 CST 2023","78","","test_job","TestJobManagement","","","按照“计算状态、作业名称、队列名称”组合过滤","
        组合查询
        选择计算状态：已终止
        选择作业名称：test
        选择队列名称：test
        "
"failed","Mon Nov 27 10:58:01 CST 2023","Mon Nov 27 10:58:01 CST 2023","87","","test_job","TestFileManagement","","","新建文件夹","
        新建文件夹：/test-mkdir
        "
"passed","Mon Nov 27 10:57:11 CST 2023","Mon Nov 27 10:57:31 CST 2023","19564","","test_job","TestLocalApp","","","添加本地应用模版","
        添加应用成功
        "
"failed","Mon Nov 27 10:58:02 CST 2023","Mon Nov 27 10:58:03 CST 2023","73","","test_job","TestFileManagement","","","文件夹重命名","
        文件夹重命名：/test-mkdir 重命名为：/test-rm
        "
"passed","Mon Nov 27 10:57:33 CST 2023","Mon Nov 27 10:57:33 CST 2023","89","","test_job","TestLocalApp","","","添加本地应用时：类型为空","
        不输入类型
        "
"passed","Mon Nov 27 10:57:31 CST 2023","Mon Nov 27 10:57:31 CST 2023","95","","test_job","TestLocalApp","","","发布本地应用","
        发布应用
        "
"failed","Mon Nov 27 10:58:03 CST 2023","Mon Nov 27 10:58:03 CST 2023","74","","test_job","TestFileManagement","","","移动场景测试：文件夹移动到源路径","
        移动文件夹：/home/test-rm/ 移动到/home/test-rm
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:36 CST 2023","259","","test_job","TestReport","","","内存平均利用率","
        内存平均利用率
        "
"passed","Mon Nov 27 10:57:11 CST 2023","Mon Nov 27 10:57:11 CST 2023","87","","test_login","TestLogin","","","正确的用户名、密码登录","
        正确的用户名、密码
        "
"passed","Mon Nov 27 10:57:35 CST 2023","Mon Nov 27 10:57:35 CST 2023","91","","test_job","TestUserStatistics","","","用户-统计明细-按照计算类型：“远算云”过滤","
        [用户]-[统计明细]
        按照计算类型：“远算云”、用户名称：“yskj” 过滤查询用户数据
        "
"failed","Mon Nov 27 10:58:05 CST 2023","Mon Nov 27 10:58:05 CST 2023","348","","test_job","TestJobSubmit","","","云端作业单个提交","
        设置主文件--从我的文件/test-submit(请勿删除！！！)链接文件
        参数配置
        云端作业单个提交
        "
"passed","Mon Nov 27 10:57:36 CST 2023","Mon Nov 27 10:57:36 CST 2023","86","","test_job","TestReport","","","核时使用情况","
        核时使用情况
        "
